+--------+-----------+-------------------------------------+----------------------------------+-------------------------------------------------------------------------+----------------+
| Domain | Method    | URI                                 | Name                             | Action                                                                  | Middleware     |
+--------+-----------+-------------------------------------+----------------------------------+-------------------------------------------------------------------------+----------------+
|        | GET|HEAD  | /                                   |                                  | Closure                                                                 | web            |
|        | GET|HEAD  | admin/jobtitles/create              | voyager.jobtitles.create         | \App\Http\Controllers\hr_job_titleController@create                     | web,admin.user |
|        | PUT|PATCH | admin/jobtitles/{jobtitle}          | voyager.jobtitles.update         | \App\Http\Controllers\hr_job_titleController@update                     | web,admin.user |
|        | GET|HEAD  | admin/jobtitles/{jobtitle}          | voyager.jobtitles.show           | \App\Http\Controllers\hr_job_titleController@show                       | web,admin.user |
|        | DELETE    | admin/jobtitles/{jobtitle}          | voyager.jobtitles.destroy        | \App\Http\Controllers\hr_job_titleController@destroy                    | web,admin.user |
|        | GET|HEAD  | admin/jobtitles/{jobtitle}/edit     | voyager.jobtitles.edit           | \App\Http\Controllers\hr_job_titleController@edit                       | web,admin.user |
|        | GET|HEAD  | admin/login                         | voyager.login                    | \TCG\Voyager\Http\Controllers\VoyagerAuthController@login               | web            |
|        | POST      | admin/login                         | voyager.postlogin                | \TCG\Voyager\Http\Controllers\VoyagerAuthController@postLogin           | web            |
|        | POST      | admin/logout                        | voyager.logout                   | \TCG\Voyager\Http\Controllers\VoyagerController@logout                  | web,admin.user |
|        | GET|HEAD  | admin/media                         | voyager.media.index              | \TCG\Voyager\Http\Controllers\VoyagerMediaController@index              | web,admin.user |
|        | POST      | admin/media/delete_file_folder      | voyager.media.delete_file_folder | \TCG\Voyager\Http\Controllers\VoyagerMediaController@delete_file_folder | web,admin.user |
|        | POST      | admin/media/directories             | voyager.media.get_all_dirs       | \TCG\Voyager\Http\Controllers\VoyagerMediaController@get_all_dirs       | web,admin.user |
|        | POST      | admin/media/files                   | voyager.media.files              | \TCG\Voyager\Http\Controllers\VoyagerMediaController@files              | web,admin.user |
|        | POST      | admin/media/move_file               | voyager.media.move_file          | \TCG\Voyager\Http\Controllers\VoyagerMediaController@move_file          | web,admin.user |
|        | POST      | admin/media/new_folder              | voyager.media.new_folder         | \TCG\Voyager\Http\Controllers\VoyagerMediaController@new_folder         | web,admin.user |
|        | POST      | admin/media/remove                  | voyager.media.remove             | \TCG\Voyager\Http\Controllers\VoyagerMediaController@remove             | web,admin.user |
|        | POST      | admin/media/rename_file             | voyager.media.rename_file        | \TCG\Voyager\Http\Controllers\VoyagerMediaController@rename_file        | web,admin.user |
|        | POST      | admin/media/upload                  | voyager.media.upload             | \TCG\Voyager\Http\Controllers\VoyagerMediaController@upload             | web,admin.user |
|        | GET|HEAD  | admin/menus                         | voyager.menus.index              | \TCG\Voyager\Http\Controllers\VoyagerBreadController@index              | web,admin.user |
|        | POST      | admin/menus                         | voyager.menus.store              | \TCG\Voyager\Http\Controllers\VoyagerBreadController@store              | web,admin.user |
|        | GET|HEAD  | admin/menus/create                  | voyager.menus.create             | \TCG\Voyager\Http\Controllers\VoyagerBreadController@create             | web,admin.user |
|        | GET|HEAD  | admin/menus/{menu}                  | voyager.menus.show               | \TCG\Voyager\Http\Controllers\VoyagerBreadController@show               | web,admin.user |
|        | DELETE    | admin/menus/{menu}                  | voyager.menus.destroy            | \TCG\Voyager\Http\Controllers\VoyagerBreadController@destroy            | web,admin.user |
|        | PUT|PATCH | admin/menus/{menu}                  | voyager.menus.update             | \TCG\Voyager\Http\Controllers\VoyagerBreadController@update             | web,admin.user |
|        | GET|HEAD  | admin/menus/{menu}/builder          | voyager.menus.builder            | \TCG\Voyager\Http\Controllers\VoyagerMenuController@builder             | web,admin.user |
|        | GET|HEAD  | admin/menus/{menu}/edit             | voyager.menus.edit               | \TCG\Voyager\Http\Controllers\VoyagerBreadController@edit               | web,admin.user |
|        | POST      | admin/menus/{menu}/item             | voyager.menus.item.add           | \TCG\Voyager\Http\Controllers\VoyagerMenuController@add_item            | web,admin.user |
|        | PUT       | admin/menus/{menu}/item             | voyager.menus.item.update        | \TCG\Voyager\Http\Controllers\VoyagerMenuController@update_item         | web,admin.user |
|        | DELETE    | admin/menus/{menu}/item/{id}        | voyager.menus.item.destroy       | \TCG\Voyager\Http\Controllers\VoyagerMenuController@delete_menu         | web,admin.user |
|        | POST      | admin/menus/{menu}/order            | voyager.menus.order              | \TCG\Voyager\Http\Controllers\VoyagerMenuController@order_item          | web,admin.user |
|        | GET|HEAD  | admin/pages                         | voyager.pages.index              | \TCG\Voyager\Http\Controllers\VoyagerBreadController@index              | web,admin.user |
|        | POST      | admin/pages                         | voyager.pages.store              | \TCG\Voyager\Http\Controllers\VoyagerBreadController@store              | web,admin.user |
|        | GET|HEAD  | admin/pages/create                  | voyager.pages.create             | \TCG\Voyager\Http\Controllers\VoyagerBreadController@create             | web,admin.user |
|        | PUT|PATCH | admin/pages/{page}                  | voyager.pages.update             | \TCG\Voyager\Http\Controllers\VoyagerBreadController@update             | web,admin.user |
|        | GET|HEAD  | admin/pages/{page}                  | voyager.pages.show               | \TCG\Voyager\Http\Controllers\VoyagerBreadController@show               | web,admin.user |
|        | DELETE    | admin/pages/{page}                  | voyager.pages.destroy            | \TCG\Voyager\Http\Controllers\VoyagerBreadController@destroy            | web,admin.user |
|        | GET|HEAD  | admin/pages/{page}/edit             | voyager.pages.edit               | \TCG\Voyager\Http\Controllers\VoyagerBreadController@edit               | web,admin.user |
|        | GET|HEAD  | admin/posts                         | voyager.posts.index              | \TCG\Voyager\Http\Controllers\VoyagerBreadController@index              | web,admin.user |
|        | POST      | admin/posts                         | voyager.posts.store              | \TCG\Voyager\Http\Controllers\VoyagerBreadController@store              | web,admin.user |
|        | GET|HEAD  | admin/posts/create                  | voyager.posts.create             | \TCG\Voyager\Http\Controllers\VoyagerBreadController@create             | web,admin.user |
|        | PUT|PATCH | admin/posts/{post}                  | voyager.posts.update             | \TCG\Voyager\Http\Controllers\VoyagerBreadController@update             | web,admin.user |
|        | DELETE    | admin/posts/{post}                  | voyager.posts.destroy            | \TCG\Voyager\Http\Controllers\VoyagerBreadController@destroy            | web,admin.user |
|        | GET|HEAD  | admin/posts/{post}                  | voyager.posts.show               | \TCG\Voyager\Http\Controllers\VoyagerBreadController@show               | web,admin.user |
|        | GET|HEAD  | admin/posts/{post}/edit             | voyager.posts.edit               | \TCG\Voyager\Http\Controllers\VoyagerBreadController@edit               | web,admin.user |
|        | GET|HEAD  | admin/profile                       | voyager.profile                  | \TCG\Voyager\Http\Controllers\VoyagerController@profile                 | web,admin.user |
|        | GET|HEAD  | admin/roles                         | voyager.roles.index              | \TCG\Voyager\Http\Controllers\VoyagerRoleController@index               | web,admin.user |
|        | POST      | admin/roles                         | voyager.roles.store              | \TCG\Voyager\Http\Controllers\VoyagerRoleController@store               | web,admin.user |
|        | GET|HEAD  | admin/roles/create                  | voyager.roles.create             | \TCG\Voyager\Http\Controllers\VoyagerRoleController@create              | web,admin.user |
|        | DELETE    | admin/roles/{role}                  | voyager.roles.destroy            | \TCG\Voyager\Http\Controllers\VoyagerRoleController@destroy             | web,admin.user |
|        | GET|HEAD  | admin/roles/{role}                  | voyager.roles.show               | \TCG\Voyager\Http\Controllers\VoyagerRoleController@show                | web,admin.user |
|        | PUT|PATCH | admin/roles/{role}                  | voyager.roles.update             | \TCG\Voyager\Http\Controllers\VoyagerRoleController@update              | web,admin.user |
|        | GET|HEAD  | admin/roles/{role}/edit             | voyager.roles.edit               | \TCG\Voyager\Http\Controllers\VoyagerRoleController@edit                | web,admin.user |
|        | POST      | admin/settings                      | voyager.settings.store           | \TCG\Voyager\Http\Controllers\VoyagerSettingsController@store           | web,admin.user |
|        | GET|HEAD  | admin/settings                      | voyager.settings.index           | \TCG\Voyager\Http\Controllers\VoyagerSettingsController@index           | web,admin.user |
|        | PUT       | admin/settings                      | voyager.settings.update          | \TCG\Voyager\Http\Controllers\VoyagerSettingsController@update          | web,admin.user |
|        | DELETE    | admin/settings/{id}                 | voyager.settings.delete          | \TCG\Voyager\Http\Controllers\VoyagerSettingsController@delete          | web,admin.user |
|        | GET|HEAD  | admin/settings/{id}/delete_value    | voyager.settings.delete_value    | \TCG\Voyager\Http\Controllers\VoyagerSettingsController@delete_value    | web,admin.user |
|        | GET|HEAD  | admin/settings/{id}/move_down       | voyager.settings.move_down       | \TCG\Voyager\Http\Controllers\VoyagerSettingsController@move_down       | web,admin.user |
|        | GET|HEAD  | admin/settings/{id}/move_up         | voyager.settings.move_up         | \TCG\Voyager\Http\Controllers\VoyagerSettingsController@move_up         | web,admin.user |
|        | POST      | admin/upload                        | voyager.upload                   | \TCG\Voyager\Http\Controllers\VoyagerController@upload                  | web,admin.user |
|        | GET|HEAD  | admin/users                         | voyager.users.index              | \TCG\Voyager\Http\Controllers\VoyagerBreadController@index              | web,admin.user |
|        | POST      | admin/users                         | voyager.users.store              | \TCG\Voyager\Http\Controllers\VoyagerBreadController@store              | web,admin.user |
|        | GET|HEAD  | admin/users/create                  | voyager.users.create             | \TCG\Voyager\Http\Controllers\VoyagerBreadController@create             | web,admin.user |
|        | DELETE    | admin/users/{user}                  | voyager.users.destroy            | \TCG\Voyager\Http\Controllers\VoyagerBreadController@destroy            | web,admin.user |
|        | PUT|PATCH | admin/users/{user}                  | voyager.users.update             | \TCG\Voyager\Http\Controllers\VoyagerBreadController@update             | web,admin.user |
|        | GET|HEAD  | admin/users/{user}                  | voyager.users.show               | \TCG\Voyager\Http\Controllers\VoyagerBreadController@show               | web,admin.user |
|        | GET|HEAD  | admin/users/{user}/edit             | voyager.users.edit               | \TCG\Voyager\Http\Controllers\VoyagerBreadController@edit               | web,admin.user |
|        | GET|HEAD  | api/user                            |                                  | Closure                                                                 | api,auth:api   |
|        | GET|HEAD  | arrilot/load-widget                 |                                  | Arrilot\Widgets\Controllers\WidgetController@showWidget                 |                |
|        | POST      | branche                             | branche.store                    | App\Http\Controllers\BranchesController@store                           | web            |
|        | GET|HEAD  | branche                             | branche.index                    | App\Http\Controllers\BranchesController@index                           | web            |
|        | GET|HEAD  | branche/create                      | branche.create                   | App\Http\Controllers\BranchesController@create                          | web            |
|        | DELETE    | branche/{branche}                   | branche.destroy                  | App\Http\Controllers\BranchesController@destroy                         | web            |
|        | PUT|PATCH | branche/{branche}                   | branche.update                   | App\Http\Controllers\BranchesController@update                          | web            |
|        | GET|HEAD  | branche/{branche}                   | branche.show                     | App\Http\Controllers\BranchesController@show                            | web            |
|        | GET|HEAD  | branche/{branche}/edit              | branche.edit                     | App\Http\Controllers\BranchesController@edit                            | web            |
+--------+-----------+-------------------------------------+----------------------------------+-------------------------------------------------------------------------+----------------+
